,ID,count,lat,long,ilon,ilat
368,71170,10102,-33.1750006131,-71.4250000145,111,476
369,71171,20137,-33.1750006172,-71.3750000962,112,476
370,71172,8305,-33.175000615,-71.3250001879,113,476
371,71173,13806,-33.1750006185,-71.2750002846,114,476
372,71174,11292,-33.1750006055,-71.2250003846,115,476
373,71175,9917,-33.1750006083,-71.1750004896,116,476
374,71176,6504,-33.175000625,-71.1250006184,117,476
375,71177,5297,-33.1750006188,-71.0750006924,118,476
376,71178,3042,-33.1750006288,-71.0250007718,119,476
377,71179,1526,-33.1750006186,-70.9750008929,120,476
378,71180,3407,-33.1750006128,-70.9250010112,121,476
379,71187,289,-33.1750006223,-70.575001716,128,476
380,71188,353,-33.1750006241,-70.5250017966,129,476
381,71385,3417,-33.2250004833,-71.6749994802,106,475
382,71386,3808,-33.2250005038,-71.6249996002,107,475
383,71387,3513,-33.2250005159,-71.5749997258,108,475
384,71388,5992,-33.2250005047,-71.5249998141,109,475
385,71389,7740,-33.2250004967,-71.4749999097,110,475
386,71390,12105,-33.2250005041,-71.4250000077,111,475
387,71391,12710,-33.2250005186,-71.3750000963,112,475
388,71392,12966,-33.225000518,-71.3250002019,113,475
389,71393,22983,-33.2250005143,-71.2750002778,114,475
390,71394,13112,-33.2250005057,-71.2250003848,115,475
391,71395,7703,-33.2250005041,-71.1750004897,116,475
392,71396,11340,-33.2250005075,-71.1250006116,117,475
393,71397,4710,-33.2250005202,-71.0750006994,118,475
394,71398,3636,-33.2250005402,-71.0250007719,119,475
395,71399,3431,-33.2250005309,-70.975000893,120,475
396,71400,689,-33.225000517,-70.9250010183,121,475
397,71407,174,-33.2250005228,-70.5750017092,128,475
398,71408,147,-33.2250005048,-70.5250017899,129,475
399,71605,287,-33.2750004017,-71.6749994804,106,474
400,71606,3584,-33.2750004125,-71.6249996072,107,474
401,71607,4580,-33.275000427,-71.5749997259,108,474
402,71608,4887,-33.2750004302,-71.5249998074,109,474
403,71609,4176,-33.275000407,-71.4749999099,110,474
404,71610,5938,-33.2750004112,-71.4250000148,111,474
405,71611,3888,-33.2750004343,-71.3750000965,112,474
406,71612,11257,-33.2750004128,-71.3250001951,113,474
407,71613,6409,-33.2750004,-71.275000278,114,474
408,71614,16212,-33.2750004148,-71.225000385,115,474
409,71615,9067,-33.275000407,-71.1750004899,116,474
410,71616,5223,-33.2750004158,-71.1250006118,117,474
411,71617,9402,-33.275000425,-71.0750007065,118,474
412,71618,8095,-33.2750004324,-71.0250007652,119,474
413,71619,182,-33.2750004222,-70.9750009001,120,474
414,71620,267,-33.2750003983,-70.9250010047,121,474
415,71627,731,-33.2750004081,-70.5750017163,128,474
416,71628,1406,-33.2750004097,-70.5250017832,129,474
417,71629,711,-33.2750004041,-70.4750019034,130,474
418,71630,374,-33.2750004012,-70.4250020283,131,474
419,71826,2915,-33.3250003221,-71.6249995936,107,473
420,71827,3291,-33.3250003165,-71.5749997399,108,473
421,71828,7477,-33.3250003114,-71.5249998075,109,473
422,71829,5061,-33.3250003127,-71.4749999031,110,473
423,71830,1871,-33.3250003118,-71.4250000149,111,473
424,71831,1361,-33.3250003211,-71.3750000966,112,473
425,71832,2052,-33.3250003182,-71.3250001884,113,473
426,71833,15467,-33.3250003151,-71.275000285,114,473
427,71834,3110,-33.3250003307,-71.2250003851,115,473
428,71835,3022,-33.3250003148,-71.17500049,116,473
429,71836,2538,-33.3250003066,-71.1250006188,117,473
430,71837,10459,-33.3250003104,-71.0750006929,118,473
431,71838,3938,-33.325000324,-71.0250007722,119,473
432,71839,2927,-33.325000311,-70.9750008934,120,473
433,71840,1204,-33.3250002959,-70.9250010117,121,473
434,71847,573,-33.325000317,-70.5750017096,128,473
435,71848,836,-33.3250003156,-70.5250017971,129,473
436,71849,3507,-33.3250003184,-70.4750018967,130,473
437,71850,476,-33.3250003145,-70.4250020216,131,473
438,71851,123,-33.3250003135,-70.3750021368,132,473
439,71852,141,-33.3250003294,-70.3249999961,133,473
440,72045,426,-33.3750002235,-71.6749994807,106,472
441,72046,2650,-33.3750002303,-71.6249996006,107,472
442,72047,4953,-33.3750002235,-71.5749997262,108,472
443,72048,3137,-33.3750002084,-71.5249998077,109,472
444,72049,6272,-33.3750002115,-71.4749999171,110,472
445,72050,7436,-33.3750002038,-71.4250000082,111,472
446,72051,6434,-33.375000218,-71.3750000968,112,472
447,72052,6402,-33.3750002318,-71.3250001954,113,472
448,72053,7503,-33.375000216,-71.2750002852,114,472
449,72054,16459,-33.3750002099,-71.2250003853,115,472
450,72055,3034,-33.3750002046,-71.1750004833,116,472
451,72056,2396,-33.3750001982,-71.1250006121,117,472
452,72057,8102,-33.3750001947,-71.0750007068,118,472
453,72058,13013,-33.3750002127,-71.0250007655,119,472
454,72059,8112,-33.3750002156,-70.9750008935,120,472
455,72060,333,-33.3750002074,-70.9250010118,121,472
456,72069,795,-33.3750002086,-70.4750019037,130,472
457,72070,877,-33.3750002223,-70.4250020217,131,472
458,72071,1230,-33.3750002295,-70.375002137,132,472
459,72072,391,-33.3750002232,-70.3249999963,133,472
460,72265,813,-33.4250001226,-71.6749994808,106,471
461,72266,1227,-33.4250001351,-71.6249996008,107,471
462,72267,999,-33.4250001251,-71.5749997333,108,471
463,72268,649,-33.4250001188,-71.5249998079,109,471
464,72269,3708,-33.4250001219,-71.4749999035,110,471
465,72270,2824,-33.4250001054,-71.4250000152,111,471
466,72271,11299,-33.4250001226,-71.3750000969,112,471
467,72272,13039,-33.4250001307,-71.3250001956,113,471
468,72273,18022,-33.4250001002,-71.2750002785,114,471
469,72274,10184,-33.4250000912,-71.2250003854,115,471
470,72275,1204,-33.4250000947,-71.1750004904,116,471
471,72276,2144,-33.4250001086,-71.1250006123,117,471
472,72277,826,-33.425000096,-71.0750007001,118,471
473,72278,2589,-33.4250000958,-71.0250007725,119,471
474,72279,8376,-33.4250001127,-70.9750008937,120,471
475,72280,3524,-33.4250001094,-70.925001012,121,471
476,72289,1329,-33.425000113,-70.475001897,130,471
477,72486,581,-33.4750000131,-71.6249996009,107,470
478,72487,3827,-33.4749999981,-71.5749997266,108,470
479,72488,3545,-33.4749999987,-71.524999808,109,470
480,72489,1590,-33.4750000206,-71.4749999105,110,470
481,72490,3549,-33.4750000141,-71.4250000085,111,470
482,72491,8157,-33.4750000118,-71.375000104,112,470
483,72492,7828,-33.4750000122,-71.3250001889,113,470
484,72493,2061,-33.4750000063,-71.2750002786,114,470
485,72494,1848,-33.4750000131,-71.2250003856,115,470
486,72495,3845,-33.4750000028,-71.1750004905,116,470
487,72496,3012,-33.4750000146,-71.1250006124,117,470
488,72499,4992,-33.4749999996,-70.9750008938,120,470
489,72500,3647,-33.4749999993,-70.9250010122,121,470
490,72501,229,-33.4750000011,-70.8750010939,122,470
491,72508,792,-33.4750000126,-70.5250017839,129,470
492,72509,1143,-33.4750000286,-70.475001904,130,470
493,72707,716,-33.5249999017,-71.5749997267,108,469
494,72708,2618,-33.5249999073,-71.524999815,109,469
495,72709,2797,-33.5249999048,-71.4749999107,110,469
496,72710,8389,-33.5249999063,-71.4250000087,111,469
497,72711,9838,-33.5249999032,-71.3750000973,112,469
498,72712,4109,-33.524999894,-71.3250001959,113,469
499,72713,1793,-33.5249999109,-71.2750002788,114,469
500,72715,394,-33.524999926,-71.1750004838,116,469
501,72716,294,-33.5249999338,-71.1250006195,117,469
502,72717,778,-33.5249999176,-71.0750007004,118,469
503,72718,2573,-33.5249998958,-71.025000766,119,469
504,72719,2086,-33.5249999142,-70.975000894,120,469
505,72720,2787,-33.5249999149,-70.9250010123,121,469
506,72721,116,-33.5249999086,-70.8750011009,122,469
507,72728,787,-33.5249999151,-70.5250017909,129,469
508,72729,719,-33.5249999314,-70.4750019042,130,469
509,72730,1374,-33.5249999242,-70.4250020222,131,469
510,72731,874,-33.5249999235,-70.3750021306,132,469
511,72928,119,-33.574999821,-71.5249998083,109,468
512,72929,572,-33.5749998127,-71.4749999039,110,468
513,72930,513,-33.5749998203,-71.4250000157,111,468
514,72931,7236,-33.5749998145,-71.3750000974,112,468
515,72932,6011,-33.5749997936,-71.3250001961,113,468
516,72933,1262,-33.57499979,-71.2750002858,114,468
517,72935,588,-33.57499982,-71.175000484,116,468
518,72936,875,-33.5749998422,-71.1250006128,117,468
519,72937,2124,-33.574999811,-71.0750007006,118,468
520,72938,3012,-33.5749997857,-71.025000773,119,468
521,72939,3712,-33.5749998123,-70.9750008942,120,468
522,72940,2353,-33.5749998325,-70.9250010056,121,468
523,72948,2810,-33.5749998033,-70.5250017911,129,468
524,72949,5714,-33.5749998179,-70.4750018975,130,468
525,72950,5372,-33.5749998202,-70.4250020224,131,468
526,72951,4606,-33.5749998197,-70.3750021445,132,468
527,72952,610,-33.5749998277,-70.3249999901,133,468
528,73151,1577,-33.6249997216,-71.3750000976,112,467
529,73152,2075,-33.6249997077,-71.3250001894,113,467
530,73155,747,-33.6249997018,-71.1750004979,116,467
531,73156,6440,-33.624999716,-71.1250006129,117,467
532,73157,8419,-33.6249997089,-71.0750006939,118,467
533,73158,5484,-33.6249996987,-71.0250007663,119,467
534,73159,4824,-33.6249997107,-70.9750009012,120,467
535,73160,893,-33.624999728,-70.9250010127,121,467
536,73161,206,-33.62499972,-70.8750010944,122,467
537,73168,1940,-33.624999694,-70.5250017913,129,467
538,73169,6973,-33.6249997049,-70.4750019045,130,467
539,73170,1352,-33.6249997147,-70.4250020226,131,467
540,73171,801,-33.6249997122,-70.375002131,132,467
541,73172,1047,-33.6249997084,-70.3249999971,133,467
542,73369,1391,-33.6749996038,-71.4749999111,110,466
543,73370,6454,-33.6749996176,-71.4250000092,111,466
544,73371,592,-33.6749996209,-71.3750000978,112,466
545,73372,262,-33.6749996121,-71.3250001964,113,466
546,73373,424,-33.6749996234,-71.2750002793,114,466
547,73375,735,-33.674999609,-71.1750004843,116,466
548,73376,373,-33.6749996131,-71.1250006131,117,466
549,73377,3450,-33.6749996281,-71.0750007009,118,466
550,73378,1125,-33.6749996309,-71.0250007734,119,466
551,73379,742,-33.6749996264,-70.9750008945,120,466
552,73380,164,-33.674999618,-70.9250010128,121,466
553,73381,113,-33.6749996164,-70.8750010946,122,466
554,73382,232,-33.6749995983,-70.8250011786,123,466
555,73388,4785,-33.6749995833,-70.5250017914,129,466
556,73389,6368,-33.6749995883,-70.4750018979,130,466
557,73390,178,-33.6749996035,-70.4250020228,131,466
558,73391,859,-33.6749996174,-70.375002138,132,466
559,73392,839,-33.6749996202,-70.3249999905,133,466
560,73588,349,-33.7249994966,-71.5249998088,109,465
561,73589,5950,-33.7249995004,-71.4749999045,110,465
562,73590,3871,-33.7249995143,-71.4250000162,111,465
563,73591,1848,-33.7249995089,-71.3750000979,112,465
564,73592,1164,-33.724999503,-71.3250001897,113,465
565,73593,478,-33.7249995084,-71.2750002863,114,465
566,73594,781,-33.724999523,-71.2250003796,115,465
567,73595,3085,-33.7249995171,-71.1750004913,116,465
568,73596,7297,-33.7249995297,-71.1250006133,117,465
569,73597,2020,-33.7249995441,-71.0750007011,118,465
570,73598,1007,-33.7249995168,-71.0250007735,119,465
571,73599,1649,-33.7249995142,-70.9750008878,120,465
572,73600,647,-33.7249995192,-70.925001013,121,465
573,73602,1358,-33.7249995194,-70.8250011788,123,465
574,73605,527,-33.7249995323,-70.6750015111,126,465
575,73606,2462,-33.724999532,-70.6250016453,127,465
576,73607,225,-33.7249995021,-70.5750017109,128,465
577,73608,998,-33.7249994874,-70.5250017848,129,465
578,73609,9158,-33.724999505,-70.4750019049,130,465
579,73610,6217,-33.7249995233,-70.4250020229,131,465
580,73611,413,-33.7249995311,-70.3750021382,132,465
581,73612,806,-33.7249995178,-70.3249999975,133,465
582,73808,179,-33.7749994162,-71.524999809,109,464
583,73809,682,-33.7749994062,-71.4749999183,110,464
584,73810,1218,-33.7749993975,-71.4250000095,111,464
585,73811,1020,-33.7749994019,-71.3750000913,112,464
586,73812,206,-33.7749994175,-71.3250001968,113,464
587,73813,1492,-33.7749994149,-71.2750002796,114,464
588,73814,4861,-33.7749994127,-71.2250003934,115,464
589,73815,3239,-33.7749994016,-71.1750004847,116,464
590,73816,7117,-33.7749994204,-71.1250006135,117,464
591,73817,9471,-33.7749994322,-71.0750007012,118,464
592,73818,15810,-33.7749993932,-71.0250007669,119,464
593,73819,7194,-33.7749994109,-70.9750008949,120,464
594,73820,2208,-33.7749994272,-70.9250010132,121,464
595,73824,140,-33.7749994241,-70.7250013815,125,464
596,73825,134,-33.7749994418,-70.6750015113,126,464
597,73826,5010,-33.7749994388,-70.6250016386,127,464
598,73827,5956,-33.7749994173,-70.5750017111,128,464
599,73828,7942,-33.7749994019,-70.5250017986,129,464
600,73829,2167,-33.7749994094,-70.4750018982,130,464
601,73830,3934,-33.7749994287,-70.4250020231,131,464
602,73833,229,-33.7749993901,-70.2749978429,134,464
603,73834,128,-33.7749994041,-70.224997937,135,464
604,74031,202,-33.8249993163,-71.3750000983,112,463
605,74032,1542,-33.8249993308,-71.3250001969,113,463
606,74033,660,-33.8249993181,-71.2750002798,114,463
607,74034,9263,-33.8249993174,-71.2250003799,115,463
608,74035,16744,-33.824999299,-71.1750004917,116,463
609,74036,12832,-33.8249993016,-71.1250006205,117,463
610,74037,8249,-33.8249993085,-71.0750006946,118,463
611,74038,13895,-33.8249992968,-71.025000767,119,463
612,74039,13514,-33.8249993123,-70.9750009019,120,463
613,74040,7561,-33.8249993172,-70.9250010065,121,463
614,74041,4309,-33.8249993016,-70.8750010951,122,463
615,74042,490,-33.8249993037,-70.825001186,123,463
616,74043,397,-33.8249992999,-70.7750012769,124,463
617,74047,6332,-33.82499932,-70.5750017113,128,463
618,74048,4002,-33.8249993016,-70.5250017851,129,463
619,74054,153,-33.8249993134,-70.2249979372,135,463
620,74251,3190,-33.874999227,-71.3750000985,112,462
621,74252,12874,-33.8749992382,-71.3250001903,113,462
622,74253,2910,-33.8749992134,-71.2750002868,114,462
623,74254,5235,-33.8749992122,-71.225000387,115,462
624,74255,9054,-33.8749992048,-71.175000485,116,462
625,74256,17672,-33.874999189,-71.1250006138,117,462
626,74257,4787,-33.874999189,-71.0750007016,118,462
627,74258,3987,-33.8749992024,-71.0250007672,119,462
628,74259,6266,-33.8749992134,-70.9750008952,120,462
629,74260,6033,-33.8749992048,-70.9250010135,121,462
630,74261,2523,-33.8749992077,-70.8750010953,122,462
631,74262,5591,-33.8749991984,-70.8250011793,123,462
632,74263,4440,-33.8749991947,-70.7750012771,124,462
633,74264,113,-33.8749992066,-70.7250013819,125,462
634,74266,742,-33.874999216,-70.625001639,127,462
635,74267,9450,-33.874999205,-70.5750017115,128,462
636,74268,2301,-33.874999202,-70.5250017922,129,462
637,74472,11886,-33.9249991351,-71.3250001904,113,461
638,74473,8203,-33.9249991165,-71.2750002802,114,461
639,74474,4015,-33.9249990921,-71.2250003871,115,461
640,74475,7823,-33.9249990937,-71.1750004852,116,461
641,74476,14684,-33.9249990983,-71.125000614,117,461
642,74477,14422,-33.9249990893,-71.0750007018,118,461
643,74478,13771,-33.9249991051,-71.0250007674,119,461
644,74479,709,-33.92499913,-70.9750008954,120,461
645,74480,10178,-33.9249991057,-70.9250010137,121,461
646,74481,10470,-33.9249991042,-70.8750010955,122,461
647,74482,4608,-33.9249991021,-70.8250011795,123,461
648,74483,10156,-33.9249990963,-70.7750012841,124,461
649,74484,1526,-33.9249991173,-70.7250013821,125,461
650,74486,1257,-33.9249991174,-70.625001646,127,461
651,74487,6698,-33.9249991084,-70.5750017117,128,461
652,74488,2990,-33.924999098,-70.5250017923,129,461
653,74489,442,-33.924999103,-70.4750018988,130,461
654,74691,2368,-33.9749989978,-71.3750000988,112,460
655,74692,3398,-33.9749990165,-71.3250001975,113,460
656,74693,2685,-33.974999002,-71.2750002804,114,460
657,74694,5939,-33.9749989933,-71.2250003805,115,460
658,74695,13272,-33.9749990015,-71.1750004922,116,460
659,74696,17801,-33.9749990039,-71.1250006142,117,460
660,74697,11223,-33.9749990041,-71.0750006951,118,460
661,74698,8764,-33.9749990202,-71.0250007744,119,460
662,74699,1067,-33.9749990363,-70.9750008956,120,460
663,74700,309,-33.9749990146,-70.9250010071,121,460
664,74701,225,-33.9749990066,-70.8750011025,122,460
665,74703,7416,-33.9749989992,-70.7750012843,124,460
666,74704,2227,-33.9749990067,-70.7250013822,125,460
667,74706,1517,-33.974999034,-70.6250016394,127,460
668,74707,8633,-33.9749990247,-70.5750017119,128,460
669,74708,653,-33.9749990046,-70.5250017925,129,460
670,74709,166,-33.9749990111,-70.475001899,130,460
671,74912,2959,-34.0249989182,-71.3250001976,113,459
672,74913,11400,-34.0249989056,-71.2750002737,114,459
673,74914,6360,-34.0249989103,-71.2250003943,115,459
674,74915,6843,-34.0249989026,-71.1750004856,116,459
675,74916,3991,-34.0249989005,-71.1250006144,117,459
676,74917,5137,-34.0249989078,-71.0750007022,118,459
677,74918,9653,-34.0249989219,-71.0250007678,119,459
678,74919,10085,-34.0249989269,-70.9750008958,120,459
679,74920,13110,-34.0249989261,-70.9250010073,121,459
680,74921,3434,-34.0249989298,-70.8750010959,122,459
681,74922,1723,-34.0249989146,-70.8250011867,123,459
682,74923,11071,-34.0249988979,-70.7750012777,124,459
683,74924,2341,-34.0249989102,-70.7250013824,125,459
684,74927,5471,-34.0249989277,-70.5750017189,128,459
685,74928,5217,-34.0249988958,-70.5250017859,129,459
686,74929,2096,-34.0249989015,-70.475001906,130,459
687,75132,381,-34.0749988346,-71.325000191,113,458
688,75133,1624,-34.0749988217,-71.2750002876,114,458
689,75134,2781,-34.0749988172,-71.2250003809,115,458
690,75135,13370,-34.0749988117,-71.1750004858,116,458
691,75136,14240,-34.0749988234,-71.1250006146,117,458
692,75137,9318,-34.074998815,-71.0750007023,118,458
693,75138,4504,-34.0749988044,-71.0250007748,119,458
694,75139,1387,-34.0749988166,-70.9750008892,120,458
695,75140,1927,-34.0749988344,-70.9250010143,121,458
696,75141,7368,-34.0749988476,-70.8750010961,122,458
697,75142,6345,-34.0749988327,-70.8250011733,123,458
698,75143,1291,-34.0749988072,-70.7750012847,124,458
699,75146,375,-34.0749988285,-70.6250016466,127,458
700,75147,6224,-34.0749988117,-70.5750017054,128,458
701,75148,800,-34.0749987861,-70.5250017929,129,458
702,75352,9391,-34.1249987191,-71.3250001912,113,457
703,75353,9265,-34.1249987036,-71.2750002809,114,457
704,75354,15070,-34.1249987081,-71.225000381,115,457
705,75355,8030,-34.1249987231,-71.1750004928,116,457
706,75356,6684,-34.1249987259,-71.1250006147,117,457
707,75357,13331,-34.1249987201,-71.0750006957,118,457
708,75358,17092,-34.124998703,-71.0250007682,119,457
709,75359,11027,-34.1249987201,-70.9750008962,120,457
710,75360,2092,-34.1249987337,-70.9250010145,121,457
711,75361,6658,-34.1249987336,-70.8750010962,122,457
712,75363,150,-34.1249987211,-70.7750012781,124,457
713,75366,1837,-34.124998715,-70.62500164,127,457
714,75367,6082,-34.1249987114,-70.5750017124,128,457
715,75368,815,-34.1249987101,-70.5250017863,129,457
716,75559,293,-34.1749986153,-71.9749989182,100,456
717,75560,190,-34.1749986222,-71.9249989863,101,456
718,75572,858,-34.1749986067,-71.3250001982,113,456
719,75573,14831,-34.1749985864,-71.2750002811,114,456
720,75574,16182,-34.1749985976,-71.2250003881,115,456
721,75575,18596,-34.1749986104,-71.1750004861,116,456
722,75576,15603,-34.174998602,-71.1250006149,117,456
723,75577,5088,-34.1749986168,-71.0750006959,118,456
724,75578,10594,-34.1749986114,-71.0250007752,119,456
725,75579,14713,-34.1749986107,-70.9750008964,120,456
726,75580,12763,-34.1749986178,-70.9250010079,121,456
727,75581,6007,-34.1749986226,-70.8750010964,122,456
728,75586,4274,-34.1749986132,-70.6250016402,127,456
729,75587,6897,-34.1749986205,-70.5750017126,128,456
730,75588,2530,-34.1749986208,-70.5250017933,129,456
731,75589,1325,-34.1749986102,-70.4750018998,130,456
732,75590,441,-34.1749985979,-70.4250020246,131,456
