,ID,count,lat,long,ilon,ilat
733,75779,300,-34.2249984892,-71.9749989183,100,455
734,75780,766,-34.2249985,-71.9249989933,101,455
735,75781,115,-34.2249985074,-71.8749990837,102,455
736,75782,209,-34.2249985036,-71.8249992061,103,455
737,75791,133,-34.224998523,-71.3750000997,112,455
738,75792,1377,-34.2249985117,-71.3250001916,113,455
739,75793,3225,-34.2249985047,-71.2750002745,114,455
740,75794,6890,-34.2249985202,-71.2250003883,115,455
741,75795,7423,-34.2249985081,-71.1750004932,116,455
742,75796,6250,-34.2249985066,-71.1250006083,117,455
743,75797,9920,-34.2249985194,-71.0750007097,118,455
744,75798,2126,-34.2249985028,-71.0250007617,119,455
745,75799,1232,-34.2249985024,-70.9750008966,120,455
746,75800,2287,-34.2249985008,-70.9250010149,121,455
747,75804,1790,-34.2249985042,-70.7250013832,125,455
748,75805,271,-34.224998501,-70.6750015062,126,455
749,75806,6559,-34.2249985166,-70.6250016472,127,455
750,75807,6969,-34.224998512,-70.5750017128,128,455
751,75808,3036,-34.2249985114,-70.5250017867,129,455
752,75809,3776,-34.2249985111,-70.4750019,130,455
753,75810,4033,-34.2249984997,-70.4250020248,131,455
754,75811,936,-34.2249985064,-70.3750021333,132,455
755,76000,826,-34.2749983956,-71.9249989935,101,454
756,76001,121,-34.2749983962,-71.8749990975,102,454
757,76002,324,-34.2749984179,-71.8249991994,103,454
758,76003,172,-34.2749984118,-71.7749993158,104,454
759,76012,4606,-34.274998407,-71.3250001918,113,454
760,76013,7684,-34.274998411,-71.2750002883,114,454
761,76014,14048,-34.2749984287,-71.2250003816,115,454
762,76015,11031,-34.2749984096,-71.1750004865,116,454
763,76016,13159,-34.2749984128,-71.1250006153,117,454
764,76017,2761,-34.2749984211,-71.0750006963,118,454
765,76018,178,-34.2749984116,-71.0250007687,119,454
766,76019,185,-34.2749984295,-70.9750008967,120,454
767,76020,561,-34.2749984167,-70.9250010083,121,454
768,76021,726,-34.2749984038,-70.8750011036,122,454
769,76024,4357,-34.2749984067,-70.7250013766,125,454
770,76025,4324,-34.2749984281,-70.6750015132,126,454
771,76026,6157,-34.2749984386,-70.6250016406,127,454
772,76027,8807,-34.2749984197,-70.575001713,128,454
773,76028,6052,-34.274998416,-70.5250017937,129,454
774,76029,3373,-34.2749984235,-70.4750019002,130,454
775,76030,5006,-34.2749984105,-70.425002025,131,454
776,76031,948,-34.2749984063,-70.3750021403,132,454
777,76032,128,-34.2749984154,-70.324999986,133,454
778,76220,1135,-34.3249983024,-71.9249989869,101,453
779,76221,219,-34.3249982939,-71.8749990909,102,453
780,76222,475,-34.3249983183,-71.8249992065,103,453
781,76231,674,-34.3249983212,-71.3750001001,112,453
782,76233,406,-34.3249982987,-71.2750002817,114,453
783,76234,9239,-34.3249982957,-71.2250003886,115,453
784,76235,10564,-34.3249983083,-71.1750004799,116,453
785,76236,143,-34.3249983137,-71.1250006223,117,453
786,76237,2655,-34.3249983153,-71.0750006965,118,453
787,76238,2551,-34.3249983104,-71.0250007757,119,453
788,76239,1124,-34.3249983239,-70.9750008901,120,453
789,76240,1277,-34.3249983384,-70.9250010085,121,453
790,76244,3454,-34.3249983053,-70.7250013904,125,453
791,76245,13671,-34.3249983285,-70.6750015066,126,453
792,76246,14542,-34.3249983519,-70.6250016408,127,453
793,76247,4195,-34.3249983367,-70.5750017132,128,453
794,76248,9500,-34.3249983273,-70.5250017871,129,453
795,76249,899,-34.3249983198,-70.4750019072,130,453
796,76250,5391,-34.3249983029,-70.4250020185,131,453
797,76251,2268,-34.3249983057,-70.3750021337,132,453
798,76440,351,-34.3749981933,-71.9249989939,101,452
799,76441,216,-34.3749981939,-71.8749990911,102,452
800,76442,121,-34.3749982188,-71.8249992066,103,452
801,76451,2364,-34.3749982026,-71.3750000935,112,452
802,76452,4144,-34.3749982031,-71.3250001922,113,452
803,76453,1550,-34.3749982016,-71.2750002819,114,452
804,76455,3648,-34.3749982175,-71.1750004937,116,452
805,76456,133,-34.3749982227,-71.1250006089,117,452
806,76457,216,-34.3749982151,-71.0750007035,118,452
807,76463,1464,-34.3749982127,-70.7750012859,124,452
808,76464,9583,-34.3749981926,-70.7250013838,125,452
809,76465,8612,-34.3749981949,-70.6750015136,126,452
810,76466,7020,-34.3749982288,-70.625001641,127,452
811,76467,4210,-34.3749982352,-70.5750017067,128,452
812,76468,4912,-34.374998238,-70.5250017941,129,452
813,76469,142,-34.3749982131,-70.4750019006,130,452
814,76470,1428,-34.3749981897,-70.4250020255,131,452
815,76471,1713,-34.3749982174,-70.3750021339,132,452
816,76472,1307,-34.3749982181,-70.3249999932,133,452
817,76659,149,-34.4249981187,-71.9749989191,100,451
818,76660,354,-34.4249981024,-71.9249989873,101,451
819,76661,449,-34.4249981097,-71.8749990913,102,451
820,76662,282,-34.4249981123,-71.8249992137,103,451
821,76671,255,-34.4249980969,-71.3750000937,112,451
822,76672,1153,-34.4249981101,-71.3250001992,113,451
823,76673,3721,-34.4249981126,-71.2750002753,114,451
824,76674,5562,-34.4249981223,-71.225000389,115,451
825,76675,776,-34.4249981298,-71.1750004871,116,451
826,76676,226,-34.4249981325,-71.1250006159,117,451
827,76677,751,-34.4249981338,-71.0750006969,118,451
828,76678,3286,-34.4249981105,-71.0250007693,119,451
829,76679,3961,-34.4249981079,-70.9750008973,120,451
830,76680,525,-34.4249981086,-70.9250010089,121,451
831,76682,243,-34.424998126,-70.8250011747,123,451
832,76683,3241,-34.4249981363,-70.7750012793,124,451
833,76684,12404,-34.4249981021,-70.725001384,125,451
834,76685,1317,-34.4249981012,-70.675001507,126,451
835,76686,2823,-34.4249981228,-70.625001648,127,451
836,76687,2222,-34.4249981279,-70.5750017137,128,451
837,76688,619,-34.4249981405,-70.5250017875,129,451
838,76690,215,-34.4249981041,-70.4250020189,131,451
839,76692,160,-34.4249981266,-70.3249999934,133,451
840,76880,521,-34.4749980223,-71.9249989943,101,450
841,76881,196,-34.4749980341,-71.8749990915,102,450
842,76882,127,-34.4749980326,-71.8249992002,103,450
843,76884,271,-34.474998039,-71.7249993954,105,450
844,76885,533,-34.474998017,-71.6749994846,106,450
845,76886,207,-34.4749980238,-71.6249995977,107,450
846,76887,475,-34.4749980305,-71.5749997302,108,450
847,76889,119,-34.4749980425,-71.4749999073,110,450
848,76892,407,-34.4749979997,-71.3250001926,113,450
849,76893,7929,-34.4749980036,-71.2750002823,114,450
850,76894,11015,-34.4749980263,-71.2250003824,115,450
851,76895,1512,-34.4749980378,-71.1750004873,116,450
852,76896,1506,-34.4749980355,-71.1250006161,117,450
853,76897,413,-34.4749980228,-71.0750007039,118,450
854,76898,1691,-34.4749980173,-71.0250007628,119,450
855,76899,690,-34.4749980234,-70.9750008976,120,450
856,76900,254,-34.4749980236,-70.9250010091,121,450
857,76902,3793,-34.4749980128,-70.8250011817,123,450
858,76903,5435,-34.474998036,-70.7750012795,124,450
859,76904,9145,-34.4749980258,-70.7250013774,125,450
860,76905,9691,-34.4749980194,-70.6750015208,126,450
861,76906,5538,-34.4749980262,-70.6250016346,127,450
862,77098,148,-34.5249979182,-72.0249988456,99,449
863,77100,593,-34.5249979049,-71.9249989877,101,449
864,77101,1088,-34.5249979187,-71.8749990917,102,449
865,77102,2346,-34.5249979311,-71.8249992072,103,449
866,77103,212,-34.5249979339,-71.7749993099,104,449
867,77105,182,-34.5249979257,-71.674999478,106,449
868,77106,1040,-34.5249979321,-71.6249996047,107,449
869,77107,631,-34.5249979297,-71.5749997304,108,449
870,77108,1530,-34.5249979231,-71.524999805,109,449
871,77109,916,-34.5249979379,-71.4749999143,110,449
872,77110,180,-34.5249979243,-71.4250000056,111,449
873,77112,1010,-34.5249978844,-71.3250001928,113,449
874,77113,14833,-34.5249978874,-71.2750002825,114,449
875,77114,4433,-34.5249979002,-71.2250003894,115,449
876,77115,1621,-34.5249979133,-71.1750004875,116,449
877,77116,8338,-34.524997924,-71.1250006095,117,449
878,77117,9008,-34.5249979152,-71.0750006973,118,449
879,77118,10588,-34.5249979046,-71.0250007765,119,449
880,77119,2955,-34.5249979169,-70.975000891,120,449
881,77121,3291,-34.5249979065,-70.8750010911,122,449
882,77122,9448,-34.5249979109,-70.8250011819,123,449
883,77123,10424,-34.5249979241,-70.7750012797,124,449
884,77124,9546,-34.5249979354,-70.7250013844,125,449
885,77125,8306,-34.524997921,-70.6750015074,126,449
886,77126,9238,-34.5249979104,-70.6250016484,127,449
887,77127,387,-34.5249979257,-70.5750017073,128,449
888,77318,130,-34.5750000596,-72.0249988458,99,448
889,77319,205,-34.5750000553,-71.9749989129,100,448
890,77320,190,-34.5750000296,-71.9249989948,101,448
891,77321,310,-34.5750000427,-71.874999092,102,448
892,77322,607,-34.5750000457,-71.8249992075,103,448
893,77323,425,-34.575000051,-71.7749993102,104,448
894,77324,116,-34.5750000707,-71.7249993958,105,448
895,77326,294,-34.5750000656,-71.6249995982,107,448
896,77327,1106,-34.5750000513,-71.5749997306,108,448
897,77328,408,-34.5750000443,-71.5249998121,109,448
898,77329,1431,-34.5750000499,-71.4749999078,110,448
899,77330,2031,-34.5750000387,-71.4250000126,111,448
900,77332,4661,-34.5750000179,-71.325000193,113,448
901,77333,11479,-34.5750000171,-71.2750002828,114,448
902,77334,9652,-34.5750000171,-71.2250003829,115,448
903,77335,11466,-34.5750000288,-71.1750004878,116,448
904,77336,13900,-34.5750000495,-71.1250006166,117,448
905,77337,12040,-34.5750000622,-71.0750006976,118,448
906,77338,6141,-34.5750000435,-71.02500077,119,448
907,77341,9822,-34.5750000279,-70.8750010981,122,448
908,77342,17685,-34.5750000488,-70.8250011754,123,448
909,77343,14107,-34.5750000491,-70.7750012868,124,448
910,77344,5809,-34.5750000383,-70.7250013847,125,448
911,77345,1026,-34.5750000331,-70.6750015077,126,448
912,77346,728,-34.5750000428,-70.6250016351,127,448
913,77347,152,-34.5750000489,-70.5750017211,128,448
914,77538,359,-34.6250021923,-72.024998846,99,447
915,77539,569,-34.6250022021,-71.9749989199,100,447
916,77540,680,-34.6250021818,-71.9249989881,101,447
917,77541,144,-34.6250021713,-71.8749990989,102,447
918,77544,373,-34.6250021789,-71.724999396,105,447
919,77545,1140,-34.6250021737,-71.6749994784,106,447
920,77546,991,-34.6250021916,-71.6249995983,107,447
921,77547,2764,-34.6250021833,-71.5749997308,108,447
922,77548,2135,-34.6250021735,-71.5249998054,109,447
923,77549,4070,-34.6250021879,-71.4749999079,110,447
924,77550,999,-34.6250021767,-71.4250000128,111,447
925,77552,2611,-34.6250021699,-71.3250002,113,447
926,77553,1480,-34.6250021628,-71.2750002761,114,447
927,77554,8700,-34.6250021679,-71.2250003898,115,447
928,77555,7960,-34.6250021757,-71.175000488,116,447
929,77556,1227,-34.6250021836,-71.1250006167,117,447
930,77558,1170,-34.6250021859,-71.0250007702,119,447
931,77561,5918,-34.6250021655,-70.8750011051,122,447
932,77562,18424,-34.6250021598,-70.8250011823,123,447
933,77563,17367,-34.6250021649,-70.7750012733,124,447
934,77564,7085,-34.6250021496,-70.7250013849,125,447
935,77565,155,-34.6250021512,-70.6750015079,126,447
936,77758,148,-34.6750020815,-72.024998853,99,446
937,77759,1019,-34.6750020829,-71.9749989133,100,446
938,77760,197,-34.6750020865,-71.9249989883,101,446
939,77761,182,-34.6750020709,-71.8749990923,102,446
940,77764,672,-34.675002052,-71.7249993962,105,446
941,77765,1722,-34.6750020479,-71.6749994854,106,446
942,77766,2457,-34.6750020785,-71.6249995985,107,446
943,77767,6838,-34.6750020944,-71.5749997242,108,446
944,77768,4279,-34.6750020798,-71.5249998192,109,446
945,77769,2841,-34.6750020805,-71.4749999081,110,446
946,77770,2353,-34.6750020876,-71.4250000062,111,446
947,77775,1225,-34.6750020649,-71.1750004882,116,446
948,77776,3302,-34.6750020782,-71.1250006102,117,446
949,77777,1693,-34.6750020857,-71.0750007047,118,446
950,77781,228,-34.6750020733,-70.8750010849,122,446
951,77782,3029,-34.6750020592,-70.8250011825,123,446
952,77783,5785,-34.675002067,-70.7750012803,124,446
953,77977,603,-34.7250019645,-72.0749987071,98,445
954,77978,1557,-34.7250019673,-72.0249988396,99,445
955,77979,313,-34.7250019782,-71.9749989203,100,445
956,77982,317,-34.7250019617,-71.824999208,103,445
957,77986,1127,-34.7250019829,-71.6249996055,107,445
958,77987,2142,-34.7250020002,-71.5749997312,108,445
959,77988,6442,-34.7250019783,-71.5249998058,109,445
960,77989,3523,-34.7250019629,-71.4749999083,110,445
961,77990,2001,-34.7250019856,-71.4250000132,111,445
962,77991,2312,-34.7250019966,-71.375000095,112,445
963,77992,2331,-34.7250019733,-71.3250001936,113,445
964,77995,1813,-34.7250019692,-71.1750004884,116,445
965,77996,7448,-34.7250019854,-71.1250006172,117,445
966,78000,4532,-34.7250019815,-70.9250010034,121,445
967,78001,4880,-34.7250019809,-70.8750011055,122,445
968,78002,7439,-34.725001976,-70.825001176,123,445
969,78003,7724,-34.7250019839,-70.7750012806,124,445
970,78004,3032,-34.7250019936,-70.7250013785,125,445
971,78196,343,-34.7750018659,-72.1249985964,97,444
972,78197,1445,-34.7750018633,-72.0749987005,98,444
973,78198,461,-34.7750018817,-72.0249988466,99,444
974,78199,1009,-34.7750018997,-71.9749989205,100,444
975,78201,376,-34.7750018696,-71.8749990995,102,444
976,78205,2755,-34.7750018679,-71.6749994858,106,444
977,78206,8561,-34.7750018756,-71.6249995989,107,444
978,78207,2774,-34.7750018919,-71.5749997246,108,444
979,78208,1990,-34.7750018804,-71.5249998128,109,444
980,78209,3966,-34.7750018667,-71.4749999085,110,444
981,78210,2401,-34.7750018823,-71.4250000134,111,444
982,78211,1622,-34.7750018976,-71.3750000952,112,444
983,78212,422,-34.77500189,-71.3250001938,113,444
984,78215,907,-34.7750018797,-71.1750004886,116,444
985,78216,128,-34.7750018758,-71.1250006174,117,444
986,78220,3724,-34.7750018841,-70.9250010104,121,444
987,78222,1588,-34.7750018605,-70.8250011762,123,444
988,78223,5296,-34.7750018658,-70.7750012875,124,444
989,78224,250,-34.7750018841,-70.7250013788,125,444
990,78416,1746,-34.8250017855,-72.1249985966,97,443
991,78417,505,-34.8250017842,-72.0749987007,98,443
992,78418,447,-34.8250017954,-72.0249988536,99,443
993,78419,403,-34.8250017977,-71.9749989139,100,443
994,78420,232,-34.8250017968,-71.9249989889,101,443
995,78421,684,-34.8250017714,-71.8749990929,102,443
996,78425,2139,-34.8250017551,-71.6749994792,106,443
997,78426,1617,-34.8250017679,-71.6249995991,107,443
998,78427,4174,-34.8250017805,-71.5749997384,108,443
999,78428,7375,-34.825001777,-71.5249997995,109,443
1000,78429,4278,-34.8250017624,-71.4749999155,110,443
1001,78430,2032,-34.8250017683,-71.4250000068,111,443
1002,78431,1056,-34.8250017854,-71.3750001022,112,443
1003,78434,640,-34.8250017776,-71.2250003907,115,443
1004,78438,129,-34.825001748,-71.025000771,119,443
1005,78439,721,-34.8250017635,-70.9750008923,120,443
1006,78440,13533,-34.8250017704,-70.9250010173,121,443
1007,78636,1349,-34.8750016798,-72.12499859,97,442
1008,78637,1772,-34.8750016773,-72.0749987077,98,442
1009,78638,2337,-34.8750016788,-72.0249988402,99,442
1010,78639,739,-34.8750016832,-71.9749989209,100,442
1011,78640,485,-34.8750016962,-71.9249989891,101,442
1012,78641,491,-34.875001676,-71.8749990931,102,442
1013,78645,717,-34.8750016553,-71.6749994862,106,442
1014,78646,2129,-34.8750016707,-71.6249995994,107,442
1015,78647,2646,-34.8750016772,-71.5749997251,108,442
1016,78648,3009,-34.875001679,-71.5249998133,109,442
1017,78649,1820,-34.8750016813,-71.4749999022,110,442
1018,78650,2547,-34.8750016748,-71.4250000206,111,442
1019,78651,124,-34.8750016707,-71.3750000956,112,442
1020,78654,184,-34.8750016679,-71.2250003774,115,442
1021,78658,227,-34.8750016613,-71.0250007645,119,442
1022,78659,4244,-34.8750016853,-70.9750008993,120,442
1023,78660,3962,-34.8750016712,-70.9250010108,121,442
1024,78855,962,-34.9250015693,-72.1749985382,96,441
1025,78856,1937,-34.9250015599,-72.124998597,97,441
1026,78857,3124,-34.9250015537,-72.0749987011,98,441
1027,78858,6793,-34.9250015633,-72.0249988472,99,441
1028,78859,3607,-34.9250015672,-71.9749989211,100,441
1029,78860,528,-34.9250015712,-71.9249989893,101,441
1030,78861,526,-34.9250015741,-71.8749990866,102,441
1031,78862,328,-34.9250015678,-71.8249992157,103,441
1032,78863,309,-34.9250015643,-71.7749993048,104,441
1033,78864,1121,-34.9250015551,-71.7249993972,105,441
1034,78865,113,-34.9250015591,-71.6749994796,106,441
1035,78866,321,-34.9250015744,-71.6249995996,107,441
1036,78868,152,-34.9250015766,-71.5249998135,109,441
1037,78869,3007,-34.9250015729,-71.4749999092,110,441
1038,78870,2141,-34.9250015718,-71.4250000073,111,441
1039,78871,976,-34.9250015643,-71.3750000958,112,441
1040,78872,263,-34.9250015681,-71.3250002012,113,441
1041,78879,9752,-34.9250015737,-70.9750008927,120,441
1042,78880,1439,-34.9250015766,-70.9250010043,121,441
1043,79075,699,-34.9750014842,-72.1749985317,96,440
1044,79076,867,-34.975001477,-72.1249985972,97,440
1045,79077,5670,-34.9750014645,-72.0749987013,98,440
1046,79078,8447,-34.9750014797,-72.0249988474,99,440
1047,79079,5997,-34.9750014806,-71.9749989146,100,440
1048,79080,1839,-34.975001473,-71.9249989963,101,440
1049,79081,1332,-34.975001476,-71.8749990935,102,440
1050,79082,990,-34.9750014613,-71.8249992023,103,440
1051,79083,1286,-34.975001461,-71.7749993118,104,440
1052,79084,1145,-34.9750014666,-71.7249993975,105,440
1053,79085,479,-34.9750014563,-71.6749994866,106,440
1054,79087,1733,-34.975001496,-71.5749997255,108,440
1055,79088,1746,-34.9750014803,-71.5249998069,109,440
1056,79089,2707,-34.9750014678,-71.4749999094,110,440
1057,79090,1839,-34.9750014696,-71.4250000143,111,440
1058,79095,155,-34.975001473,-71.1750004895,116,440
1059,79096,1155,-34.9750014643,-71.1250006115,117,440
1060,79097,406,-34.9750014564,-71.0750006993,118,440
1061,79098,456,-34.9750014668,-71.025000765,119,440
1062,79099,1395,-34.9750014591,-70.9750008997,120,440
1063,79100,156,-34.9750014762,-70.9250010113,121,440
1064,79295,278,-35.025001388,-72.1749985454,96,439
1065,79296,896,-35.0250013805,-72.1249985907,97,439
1066,79297,1257,-35.0250013795,-72.0749987015,98,439
1067,79298,3077,-35.0250013977,-72.0249988476,99,439
1068,79299,6100,-35.025001393,-71.9749989215,100,439
1069,79300,727,-35.0250013712,-71.9249989898,101,439
1070,79301,2290,-35.0250013718,-71.874999087,102,439
1071,79302,1829,-35.0250013663,-71.8249992093,103,439
1072,79303,2076,-35.0250013666,-71.774999312,104,439
1073,79304,630,-35.0250013844,-71.7249993909,105,439
1074,79305,538,-35.0250013776,-71.6749994801,106,439
1075,79306,1011,-35.0250013648,-71.6249996068,107,439
1076,79307,7952,-35.0250013776,-71.5749997325,108,439
1077,79308,6473,-35.0250013798,-71.5249998071,109,439
1078,79309,3561,-35.0250013763,-71.4749999096,110,439
1079,79315,353,-35.0250013498,-71.1750004897,116,439
1080,79316,5702,-35.0250013484,-71.1250006117,117,439
1081,79317,3603,-35.0250013591,-71.0750006995,118,439
1082,79318,2995,-35.0250013789,-71.0250007719,119,439
1083,79319,340,-35.0250013715,-70.9750008932,120,439
1084,79515,395,-35.075001291,-72.1749985321,96,438
1085,79516,2527,-35.0750012806,-72.1249985977,97,438
1086,79517,1748,-35.0750012885,-72.0749987017,98,438
1087,79518,620,-35.075001307,-72.0249988478,99,438
1088,79519,2742,-35.0750012941,-71.974998915,100,438
1089,79520,1290,-35.0750012759,-71.92499899,101,438
1090,79521,2748,-35.0750012715,-71.8749991008,102,438
1091,79522,3463,-35.0750012726,-71.824999196,103,438
1092,79523,5370,-35.0750012708,-71.774999319,104,438
1093,79524,3078,-35.0750012779,-71.7249993979,105,438
1094,79525,457,-35.0750012922,-71.6749994803,106,438
1095,79526,197,-35.0750012917,-71.6249995935,107,438
1096,79536,3700,-35.075001257,-71.125000612,117,438
1097,79537,9825,-35.0750012632,-71.0750007065,118,438
